LOAN_ID,CUSTOMER_ID,BRANCH_ID,LOAN_AMOUNT
L00001,C00341,B00033,6411642
L00002,C00344,B00009,7470012
L00003,C00551,B00028,3698741
L00004,C00974,B00004,7179821
L00005,C00097,B00022,8802165
L00006,C00796,B00017,8080934
L00007,C00032,B00046,194330
L00008,C00837,B00029,5831132
L00009,C00592,B00045,9990503
L00010,C00068,B00031,6950491
L00011,C00903,B00026,6844929
L00012,C00061,B00040,8830159
L00013,C00931,B00005,3289388
L00014,C00123,B00011,9179391
L00015,C00472,B00037,4527157
L00016,C00234,B00027,5514197
L00017,C00308,B00012,2882217
L00018,C00474,B00027,1805878
L00019,C00320,B00002,2229800
L00020,C00362,B00021,7767855
L00021,C00191,B00044,550458
L00022,C00780,B00009,7736110
L00023,C00367,B00028,1211804
L00024,C00065,B00027,7989923
L00025,C00218,B00041,1960183
L00026,C00003,B00023,4600503
L00027,C00914,B00019,3426095
L00028,C00588,B00010,8683619
L00029,C00370,B00041,5828369
L00030,C00303,B00018,8146064
L00031,C00386,B00040,1177728
L00032,C00585,B00049,8858590
L00033,C00992,B00047,1090905
L00034,C00733,B00047,2386076
L00035,C00363,B00016,3067949
L00036,C00677,B00013,1445298
L00037,C00625,B00014,456021
L00038,C00316,B00023,7310232
L00039,C00513,B00031,7960395
L00040,C00332,B00014,4337724
L00041,C00772,B00041,1609094
L00042,C00136,B00046,5435211
L00043,C00656,B00020,7918529
L00044,C00946,B00033,7348617
L00045,C00391,B00034,6117505
L00046,C00300,B00044,4085396
L00047,C00057,B00036,3502629
L00048,C00950,B00044,5443163
L00049,C00052,B00009,5270078
L00050,C00610,B00046,8091459
L00051,C00049,B00010,8188634
L00052,C00962,B00031,8754024
L00053,C00175,B00028,551776
L00054,C00791,B00005,5931966
L00055,C00214,B00041,4715178
L00056,C00986,B00001,5364673
L00057,C00705,B00044,5675019
L00058,C00640,B00001,5650127
L00059,C00263,B00003,9272674
L00060,C00349,B00018,2590634
L00061,C00092,B00047,4384952
L00062,C00511,B00047,636891
L00063,C00955,B00014,2643081
L00064,C00861,B00005,2990574
L00065,C00938,B00022,1091366
L00066,C00238,B00006,3668995
L00067,C00564,B00004,5964486
L00068,C00839,B00001,3541640
L00069,C00778,B00023,5779239
L00070,C00945,B00005,3740415
L00071,C00216,B00045,2805117
